[606, 1701;
 597, 1819;
 1061, 1834;
 1066, 1711]
[2470, 1697;
 2016, 1706;
 2025, 1821;
 2476, 1808]
[1078, 1688;
 1073, 1810;
 1535, 1819;
 1536, 1696]
[2461, 1565;
 2011, 1566;
 2014, 1680;
 2463, 1676]
[607, 1563;
 596, 1678;
 1057, 1701;
 1064, 1579]
[1078, 1552;
 1072, 1673;
 1531, 1688;
 1531, 1561]
[1542, 1333;
 1545, 1453;
 1997, 1457;
 1990, 1336]
[616, 1327;
 605, 1447;
 1059, 1468;
 1068, 1353]
[2003, 1325;
 2005, 1445;
 2450, 1456;
 2439, 1340]
[1078, 1319;
 1076, 1436;
 1528, 1438;
 1526, 1321]
[1537, 1201;
 1537, 1318;
 1984, 1323;
 1980, 1209]
[1996, 1189;
 1996, 1306;
 2438, 1329;
 2436, 1213]
[619, 1187;
 604, 1302;
 1054, 1338;
 1063, 1224]
[1523, 1184;
 1075, 1191;
 1073, 1306;
 1523, 1296]
[1533, 1012;
 1531, 1125;
 1973, 1139;
 1972, 1027]
[1986, 998;
 1987, 1109;
 2424, 1124;
 2420, 1011]
[624, 995;
 614, 1107;
 1060, 1126;
 1069, 1012]
[1077, 988;
 1073, 1099;
 1515, 1113;
 1517, 1001]
[1530, 894;
 1531, 1005;
 1970, 1011;
 1963, 899]
[1980, 880;
 1982, 991;
 2417, 999;
 2409, 888]
[631, 880;
 624, 989;
 1067, 1003;
 1069, 893]
[1082, 865;
 1079, 978;
 1518, 990;
 1517, 879]
[1973, 765;
 1977, 870;
 2409, 873;
 2397, 765]
[1528, 767;
 1529, 876;
 1962, 881;
 1960, 773]
[628, 760;
 623, 870;
 1065, 866;
 1062, 760]
[1951, 600;
 1522, 618;
 1527, 726;
 1959, 706]
[1962, 578;
 1967, 689;
 2393, 687;
 2384, 580]
[1081, 561;
 1076, 668;
 1508, 682;
 1510, 574]
[1520, 482;
 1524, 592;
 1948, 591;
 1944, 484]
[1956, 463;
 1961, 563;
 2384, 573;
 2377, 467]
[1085, 445;
 1086, 554;
 1509, 559;
 1511, 457]
[1516, 262;
 1514, 367;
 1937, 373;
 1933, 275]
[1946, 252;
 1947, 353;
 2365, 366;
 2360, 264]
[648, 242;
 640, 346;
 1064, 356;
 1068, 258]
[1083, 239;
 1075, 340;
 1499, 362;
 1502, 258]
[1514, 151;
 1515, 250;
 1930, 258;
 1929, 165]
[1940, 140;
 1944, 238;
 2359, 243;
 2352, 144]
[652, 136;
 645, 233;
 1065, 246;
 1068, 146]
[1084, 132;
 1076, 234;
 1496, 252;
 1500, 151]
